.
├── custom_modules.py
├── data
│   └── RAF
│       ├── aligned_test
│       │   ├── train_01732_aligned.jpg
│       │   ├── train_01733_aligned.jpg
│       │   ├── train_01734_aligned.jpg
│       │   ├── train_01735_aligned.jpg
│       │   ├── train_01736_aligned.jpg
│       │   ├── train_01737_aligned.jpg
│       │   ├── train_01738_aligned.jpg
│       │   ├── train_01739_aligned.jpg
│       │   ├── train_01740_aligned.jpg
│       │   ├── train_01741_aligned.jpg
│       │   ├── train_01742_aligned.jpg
│       │   ├── train_01743_aligned.jpg
│       │   ├── train_01744_aligned.jpg
│       │   ├── train_01745_aligned.jpg
│       │   ├── train_01746_aligned.jpg
│       │   ├── train_01747_aligned.jpg
│       │   ├── train_01748_aligned.jpg
│       │   ├── train_01749_aligned.jpg
│       │   ├── train_01750_aligned.jpg
│       │   ├── train_01751_aligned.jpg
│       │   ├── train_01752_aligned.jpg
│       │   ├── train_01753_aligned.jpg
│       │   ├── train_01754_aligned.jpg
│       │   ├── train_01755_aligned.jpg
│       │   ├── train_01756_aligned.jpg
│       │   ├── train_01757_aligned.jpg
│       │   ├── train_01758_aligned.jpg
│       │   ├── train_01759_aligned.jpg
│       │   ├── train_01760_aligned.jpg
│       │   ├── train_01761_aligned.jpg
│       │   ├── train_01762_aligned.jpg
│       │   ├── train_01763_aligned.jpg
│       │   ├── train_01764_aligned.jpg
│       │   ├── train_01765_aligned.jpg
│       │   ├── train_01766_aligned.jpg
│       │   ├── train_01767_aligned.jpg
│       │   ├── train_01768_aligned.jpg
│       │   ├── train_01769_aligned.jpg
│       │   ├── train_01770_aligned.jpg
│       │   ├── train_01771_aligned.jpg
│       │   ├── train_01772_aligned.jpg
│       │   ├── train_01773_aligned.jpg
│       │   ├── train_01774_aligned.jpg
│       │   ├── train_01775_aligned.jpg
│       │   ├── train_01776_aligned.jpg
│       │   ├── train_01777_aligned.jpg
│       │   ├── train_01778_aligned.jpg
│       │   ├── train_01779_aligned.jpg
│       │   ├── train_01780_aligned.jpg
│       │   ├── train_01781_aligned.jpg
│       │   ├── train_01782_aligned.jpg
│       │   ├── train_01783_aligned.jpg
│       │   ├── train_01784_aligned.jpg
│       │   ├── train_01785_aligned.jpg
│       │   ├── train_01786_aligned.jpg
│       │   ├── train_01787_aligned.jpg
│       │   ├── train_01788_aligned.jpg
│       │   ├── train_01789_aligned.jpg
│       │   ├── train_01790_aligned.jpg
│       │   ├── train_01791_aligned.jpg
│       │   ├── train_01792_aligned.jpg
│       │   ├── train_01793_aligned.jpg
│       │   ├── train_01794_aligned.jpg
│       │   ├── train_01795_aligned.jpg
│       │   ├── train_01796_aligned.jpg
│       │   ├── train_01797_aligned.jpg
│       │   ├── train_01798_aligned.jpg
│       │   ├── train_01799_aligned.jpg
│       │   ├── train_01800_aligned.jpg
│       │   ├── train_01801_aligned.jpg
│       │   ├── train_01802_aligned.jpg
│       │   ├── train_01803_aligned.jpg
│       │   ├── train_01804_aligned.jpg
│       │   ├── train_01805_aligned.jpg
│       │   ├── train_01806_aligned.jpg
│       │   ├── train_01807_aligned.jpg
│       │   ├── train_01808_aligned.jpg
│       │   ├── train_01809_aligned.jpg
│       │   ├── train_01810_aligned.jpg
│       │   ├── train_01811_aligned.jpg
│       │   ├── train_01812_aligned.jpg
│       │   ├── train_01813_aligned.jpg
│       │   ├── train_01814_aligned.jpg
│       │   ├── train_01815_aligned.jpg
│       │   ├── train_01816_aligned.jpg
│       │   ├── train_01817_aligned.jpg
│       │   ├── train_01818_aligned.jpg
│       │   ├── train_01819_aligned.jpg
│       │   ├── train_01820_aligned.jpg
│       │   ├── train_01821_aligned.jpg
│       │   ├── train_01822_aligned.jpg
│       │   ├── train_01823_aligned.jpg
│       │   ├── train_01824_aligned.jpg
│       │   ├── train_01825_aligned.jpg
│       │   ├── train_01826_aligned.jpg
│       │   ├── train_01827_aligned.jpg
│       │   ├── train_01828_aligned.jpg
│       │   ├── train_01829_aligned.jpg
│       │   ├── train_01830_aligned.jpg
│       │   ├── train_01831_aligned.jpg
│       │   ├── train_01832_aligned.jpg
│       │   ├── train_01833_aligned.jpg
│       │   ├── train_01834_aligned.jpg
│       │   ├── train_01835_aligned.jpg
│       │   ├── train_01836_aligned.jpg
│       │   ├── train_01837_aligned.jpg
│       │   ├── train_01838_aligned.jpg
│       │   ├── train_01839_aligned.jpg
│       │   ├── train_01840_aligned.jpg
│       │   ├── train_01841_aligned.jpg
│       │   ├── train_01842_aligned.jpg
│       │   ├── train_01843_aligned.jpg
│       │   ├── train_01844_aligned.jpg
│       │   ├── train_01845_aligned.jpg
│       │   ├── train_01846_aligned.jpg
│       │   ├── train_01847_aligned.jpg
│       │   ├── train_01848_aligned.jpg
│       │   ├── train_01849_aligned.jpg
│       │   ├── train_01850_aligned.jpg
│       │   ├── train_01851_aligned.jpg
│       │   ├── train_01852_aligned.jpg
│       │   ├── train_01853_aligned.jpg
│       │   ├── train_01854_aligned.jpg
│       │   ├── train_01855_aligned.jpg
│       │   ├── train_01856_aligned.jpg
│       │   ├── train_01857_aligned.jpg
│       │   ├── train_01858_aligned.jpg
│       │   ├── train_01859_aligned.jpg
│       │   ├── train_01860_aligned.jpg
│       │   ├── train_01861_aligned.jpg
│       │   ├── train_01862_aligned.jpg
│       │   ├── train_01863_aligned.jpg
│       │   ├── train_01864_aligned.jpg
│       │   ├── train_01865_aligned.jpg
│       │   ├── train_01866_aligned.jpg
│       │   ├── train_01867_aligned.jpg
